 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42
1,1418.335,2407.275,4044.967,1330.429,3141.916,3568.123,4310.734,3327.707,1893.622,5756.264,5336.192,1356.318,1430.775,2234.511,1809.512,1351.464,968.993,1546.790,3732.583,3194.028,1243.969,1305.264,1039.907,1096.583,1094.022,968.047,1212.657,1650.575,1036.359,1295.190,1022.617,2686.666,1153.854,1356.916,1075.233,1655.504,1261.944,2669.597,1344.360,2946.810,1879.030,2212.526
2,1416.934,2407.766,4049.289,1329.770,3143.027,3566.794,4312.019,3332.094,1899.276,5762.509,5343.094,1355.175,1433.760,2237.697,1812.072,1354.109,970.389,1548.336,3749.400,3205.272,1245.132,1308.144,1039.721,1099.884,1094.504,969.742,1213.698,1652.390,1036.616,1295.921,1019.526,2688.554,1154.874,1361.172,1072.686,1657.349,1262.680,2672.164,1348.452,2950.504,1877.737,2223.391
3,1416.060,2402.338,4044.974,1326.960,3139.928,3564.518,4303.461,3322.055,1899.644,5764.479,5334.097,1356.869,1432.219,2238.482,1808.414,1355.471,971.037,1547.944,3764.203,3218.937,1245.381,1306.209,1040.681,1098.061,1094.305,968.117,1213.173,1651.135,1037.510,1296.392,1021.328,2687.603,1153.950,1359.553,1072.298,1655.734,1261.922,2669.795,1347.922,2956.478,1878.940,2223.968
4,1416.933,2406.214,4042.490,1327.789,3136.729,3565.475,4306.946,3323.311,1901.562,5760.763,5334.815,1355.222,1431.720,2239.103,1810.652,1358.372,971.963,1549.462,3780.374,3234.432,1245.906,1307.158,1040.182,1098.295,1094.746,968.712,1213.967,1651.265,1039.463,1297.743,1020.779,2691.397,1153.750,1360.050,1072.975,1654.685,1263.088,2674.719,1349.803,2960.816,1879.356,2226.536
5,1417.199,2404.989,4042.021,1328.957,3137.510,3567.587,4307.082,3325.225,1903.737,5757.356,5333.403,1354.909,1431.963,2237.846,1812.428,1360.325,972.398,1548.381,3799.428,3249.493,1246.086,1310.203,1040.417,1097.852,1094.966,968.581,1213.715,1654.400,1037.452,1300.703,1022.015,2686.762,1153.894,1358.242,1072.215,1656.049,1261.092,2674.648,1349.929,2965.357,1880.275,2227.343
6,1418.363,2404.352,4043.472,1329.118,3135.131,3565.914,4305.656,3321.336,1908.112,5759.360,5328.608,1353.721,1432.370,2241.964,1809.597,1362.187,971.424,1548.190,3806.154,3260.935,1244.286,1308.819,1039.919,1096.445,1096.226,968.159,1213.413,1653.168,1036.188,1299.321,1021.563,2686.967,1153.925,1358.933,1072.535,1655.004,1260.107,2672.087,1351.724,2968.423,1877.750,2229.732
7,1417.385,2401.965,4039.807,1327.898,3131.354,3564.552,4302.168,3324.153,1909.039,5755.980,5328.657,1354.828,1431.980,2239.898,1808.936,1365.465,969.739,1548.708,3820.352,3276.455,1244.971,1307.777,1038.690,1096.949,1093.609,967.992,1213.563,1654.065,1036.075,1300.220,1018.404,2681.852,1153.619,1358.885,1071.989,1653.616,1261.258,2673.962,1353.634,2969.655,1878.388,2233.142
8,1418.698,2402.504,4041.772,1329.687,3134.888,3566.737,4302.896,3321.335,1911.190,5752.413,5329.360,1355.853,1431.257,2240.701,1810.061,1367.132,972.529,1548.663,3843.554,3289.281,1245.056,1309.201,1040.747,1099.013,1093.678,969.049,1215.703,1652.983,1038.765,1300.510,1021.105,2683.949,1153.766,1360.134,1073.285,1654.276,1262.455,2674.299,1350.656,2972.644,1877.983,2236.518
9,1419.130,2405.195,4043.283,1328.714,3139.057,3567.036,4304.054,3323.779,1914.375,5752.071,5329.167,1355.985,1430.491,2242.204,1808.374,1369.082,972.473,1551.483,3859.875,3302.674,1244.924,1308.565,1040.573,1097.504,1092.883,968.317,1213.710,1653.780,1036.628,1302.340,1020.730,2686.223,1153.497,1357.786,1073.677,1650.674,1259.956,2671.202,1353.298,2977.106,1878.358,2237.352
10,1417.457,2403.671,4036.875,1327.099,3135.198,3564.609,4299.177,3321.666,1915.708,5748.912,5327.761,1356.670,1432.999,2242.795,1810.087,1370.455,972.456,1551.808,3874.591,3322.610,1244.672,1308.971,1040.988,1098.027,1095.316,967.995,1215.706,1654.341,1039.422,1300.542,1018.892,2686.886,1153.208,1358.475,1072.610,1652.767,1261.655,2670.712,1354.163,2980.152,1876.060,2237.815
11,1417.967,2403.582,4040.067,1328.556,3136.918,3569.206,4301.034,3323.473,1919.648,5758.198,5332.738,1356.725,1431.936,2245.998,1810.851,1374.417,971.449,1553.404,3887.953,3341.608,1245.293,1310.689,1041.109,1099.936,1093.252,969.351,1214.862,1657.419,1036.852,1302.317,1021.343,2689.130,1154.889,1359.657,1075.386,1652.582,1262.669,2672.120,1355.992,2985.886,1877.572,2242.986
12,1419.818,2404.742,4040.657,1328.387,3136.250,3566.681,4297.329,3317.920,1919.470,5751.551,5327.220,1354.506,1432.408,2244.040,1811.794,1375.194,971.232,1554.214,3898.774,3350.172,1246.081,1308.576,1040.370,1098.052,1093.276,968.265,1215.015,1655.088,1037.656,1301.191,1020.445,2685.632,1153.448,1358.076,1073.219,1652.742,1261.479,2674.948,1355.629,2988.106,1877.085,2247.290
13,1419.651,2403.454,4031.620,1329.319,3132.328,3566.522,4295.984,3317.958,1922.922,5752.785,5325.699,1355.928,1430.899,2246.876,1810.236,1378.135,972.872,1553.660,3910.985,3365.675,1245.604,1308.582,1039.187,1098.872,1095.460,968.243,1215.653,1659.154,1036.979,1303.694,1019.399,2685.281,1154.150,1357.777,1072.233,1651.423,1261.504,2675.756,1355.997,2986.698,1877.499,2252.830
14,1422.740,2403.941,4034.248,1329.583,3132.446,3564.165,4297.802,3318.175,1925.425,5750.750,5319.097,1354.552,1428.885,2248.162,1811.575,1379.803,974.829,1555.539,3924.532,3375.758,1245.491,1308.048,1038.089,1096.538,1094.268,968.460,1215.415,1658.258,1035.356,1303.549,1018.189,2685.232,1153.656,1357.914,1072.376,1651.442,1259.078,2674.414,1356.695,2985.571,1875.133,2255.613
15,1421.257,2402.742,4039.555,1328.528,3131.824,3568.470,4302.490,3326.549,1930.290,5752.813,5322.150,1354.824,1431.612,2250.274,1811.367,1384.878,973.284,1555.305,3947.757,3399.444,1247.686,1308.118,1039.877,1099.044,1093.005,968.139,1215.083,1661.568,1038.362,1303.895,1022.074,2684.379,1153.958,1360.865,1073.250,1654.251,1261.056,2677.315,1361.294,2992.951,1878.290,2261.565
16,1420.747,2403.583,4036.351,1330.538,3133.166,3570.455,4299.726,3318.195,1931.389,5750.661,5324.007,1356.748,1432.393,2253.010,1814.083,1389.818,974.966,1557.712,3954.888,3411.147,1246.961,1308.853,1040.803,1097.832,1094.900,968.438,1215.628,1661.155,1037.537,1306.947,1019.354,2686.480,1153.424,1359.298,1073.901,1652.860,1262.453,2676.461,1361.549,2990.447,1876.446,2261.553
17,1420.629,2400.959,4033.061,1330.513,3134.148,3567.020,4295.849,3316.180,1933.443,5750.500,5323.664,1356.061,1431.294,2252.942,1815.925,1392.695,976.031,1559.046,3969.356,3415.478,1245.956,1308.968,1041.336,1098.500,1093.776,968.058,1215.775,1662.696,1037.855,1307.334,1019.815,2686.159,1153.123,1360.110,1072.132,1651.996,1262.112,2672.980,1362.100,2991.663,1875.670,2263.463
18,1420.830,2402.274,4031.894,1330.164,3134.427,3570.089,4294.912,3320.399,1936.008,5748.507,5318.067,1355.126,1430.823,2255.386,1821.454,1396.739,976.527,1557.305,3979.699,3426.191,1246.744,1307.911,1040.427,1099.352,1094.240,967.954,1217.555,1663.258,1037.935,1307.664,1019.304,2683.524,1152.818,1358.674,1072.909,1653.227,1261.463,2673.800,1364.578,2992.191,1874.085,2262.910
19,1421.392,2401.431,4028.000,1330.062,3130.440,3567.837,4293.560,3315.725,1937.009,5745.817,5320.023,1356.383,1430.473,2258.004,1824.453,1402.158,979.500,1559.720,3997.481,3444.512,1246.367,1308.543,1040.679,1097.762,1094.415,969.184,1217.045,1662.816,1035.864,1309.087,1020.907,2682.267,1153.356,1360.833,1074.154,1653.385,1261.764,2677.230,1365.181,2992.961,1875.873,2266.262
20,1422.438,2400.434,4030.729,1331.051,3132.218,3571.862,4295.564,3311.469,1937.941,5749.461,5319.483,1356.024,1430.855,2258.761,1821.258,1406.585,980.385,1559.978,4010.579,3459.171,1247.058,1308.009,1040.345,1096.657,1094.050,969.175,1218.826,1662.586,1037.590,1309.532,1019.724,2683.916,1153.992,1363.083,1072.680,1652.178,1263.050,2676.338,1366.103,2997.273,1877.667,2272.401
21,1421.656,2398.706,4028.658,1333.362,3133.680,3568.778,4292.577,3312.495,1939.601,5752.470,5317.555,1356.415,1431.689,2264.549,1827.006,1411.417,982.952,1560.077,4017.267,3462.790,1245.938,1309.612,1040.767,1098.497,1094.264,968.568,1219.058,1666.396,1035.476,1309.895,1020.663,2687.459,1153.503,1361.160,1073.622,1651.318,1262.391,2675.821,1368.304,2994.949,1877.307,2276.050
22,1419.747,2400.765,4026.242,1332.203,3132.950,3567.656,4291.646,3311.972,1940.044,5747.882,5318.388,1356.496,1429.356,2265.336,1824.194,1416.837,982.126,1562.299,4025.972,3475.615,1246.086,1308.516,1041.325,1097.505,1093.009,969.860,1218.879,1667.327,1036.874,1310.262,1019.589,2684.895,1153.546,1361.865,1073.031,1651.042,1262.417,2676.999,1369.477,2995.336,1877.040,2280.240
23,1423.469,2399.224,4022.507,1332.471,3129.815,3570.297,4291.072,3308.577,1944.298,5747.199,5313.100,1353.078,1430.416,2265.342,1826.183,1423.391,985.923,1562.194,4040.846,3488.927,1245.770,1308.395,1038.323,1096.407,1093.238,968.218,1218.969,1666.197,1036.294,1311.611,1020.845,2686.212,1153.782,1359.727,1072.220,1649.953,1262.167,2676.792,1369.354,2996.334,1873.930,2282.574
24,1421.781,2394.650,4016.962,1330.816,3124.413,3562.480,4282.292,3302.927,1943.622,5733.405,5300.229,1352.823,1429.332,2264.465,1823.887,1427.956,984.379,1561.517,4043.762,3500.175,1243.250,1305.706,1038.517,1094.918,1092.571,967.073,1218.758,1664.540,1036.839,1310.116,1019.811,2678.930,1151.573,1358.989,1070.871,1647.149,1260.423,2675.160,1370.049,2992.617,1872.916,2285.788
25,1421.835,2394.066,4018.299,1331.986,3126.469,3563.254,4282.245,3301.844,1947.759,5733.650,5301.981,1350.998,1429.764,2267.708,1821.405,1435.586,985.093,1561.936,4048.469,3501.409,1245.166,1304.800,1039.575,1096.902,1092.802,967.728,1219.519,1665.684,1034.976,1308.956,1018.828,2681.177,1151.597,1357.579,1070.825,1650.327,1262.786,2677.389,1372.453,2995.247,1872.573,2287.299
26,1418.897,2397.048,4020.574,1333.141,3128.494,3569.290,4284.785,3305.119,1949.005,5732.406,5299.961,1354.403,1428.395,2269.816,1823.145,1446.015,987.917,1562.011,4060.936,3515.638,1246.953,1306.330,1040.303,1097.732,1095.043,966.762,1220.752,1671.426,1036.793,1311.560,1017.923,2679.896,1152.203,1360.285,1072.948,1650.318,1261.245,2678.458,1375.100,2995.421,1874.768,2296.529
27,1419.277,2396.751,4019.931,1333.945,3127.390,3569.346,4283.923,3303.264,1950.634,5730.324,5300.134,1352.671,1428.728,2270.555,1821.556,1454.017,990.643,1562.475,4075.221,3529.349,1246.696,1306.933,1038.897,1096.575,1091.547,967.971,1220.365,1669.026,1035.250,1312.812,1017.030,2678.136,1152.111,1358.469,1072.479,1650.547,1260.969,2676.980,1378.486,2995.356,1871.953,2299.308
28,1416.285,2395.038,4015.428,1334.147,3123.422,3566.075,4275.914,3300.828,1950.791,5725.096,5296.973,1351.968,1428.986,2273.169,1822.998,1460.876,990.719,1562.181,4079.946,3537.609,1246.519,1305.854,1038.668,1097.324,1092.998,967.524,1220.916,1667.429,1034.351,1312.652,1019.397,2678.142,1151.683,1356.714,1072.785,1648.722,1259.927,2674.805,1379.995,2994.272,1873.797,2300.751
29,1419.492,2395.592,4019.742,1335.714,3127.699,3568.537,4278.249,3298.319,1954.656,5732.877,5299.229,1353.648,1429.281,2274.932,1826.343,1474.768,991.894,1564.910,4088.479,3557.438,1246.005,1306.849,1037.321,1096.138,1094.145,968.154,1221.853,1671.949,1034.331,1313.736,1018.776,2681.241,1152.754,1360.699,1072.537,1653.156,1263.332,2678.228,1382.863,3003.208,1876.596,2301.409
30,1422.948,2395.744,4020.149,1334.983,3127.535,3570.581,4278.005,3300.796,1957.245,5732.537,5303.892,1352.859,1429.662,2280.485,1831.857,1485.849,992.887,1566.625,4107.207,3573.576,1246.786,1307.371,1038.240,1096.650,1092.683,967.708,1221.493,1673.387,1034.038,1315.955,1019.533,2682.102,1153.177,1363.143,1071.917,1650.647,1261.855,2684.136,1385.489,3002.812,1875.170,2307.353
31,1420.735,2394.988,4015.743,1336.114,3127.420,3569.634,4277.400,3294.808,1957.061,5732.060,5296.065,1351.853,1430.692,2279.932,1832.411,1500.504,993.964,1565.749,4108.861,3581.374,1246.778,1306.707,1038.852,1095.966,1092.237,967.377,1221.337,1674.692,1034.234,1313.573,1016.008,2681.822,1152.955,1359.581,1072.655,1648.759,1261.895,2683.249,1386.128,3002.186,1874.990,2305.626
32,1421.137,2394.055,4012.998,1334.219,3124.882,3568.881,4274.813,3293.871,1955.970,5725.677,5291.262,1351.192,1424.929,2278.705,1834.797,1514.182,992.501,1565.729,4110.632,3585.004,1245.884,1306.908,1039.371,1096.824,1092.864,966.967,1221.440,1674.155,1036.069,1315.211,1019.105,2677.029,1152.312,1359.650,1073.178,1646.241,1260.318,2683.119,1387.810,2998.917,1872.867,2309.333
33,1421.021,2394.865,4011.565,1335.871,3125.807,3569.855,4274.872,3294.731,1960.621,5729.823,5288.495,1353.534,1428.194,2282.274,1837.493,1534.972,995.725,1568.216,4122.153,3598.994,1247.521,1308.112,1039.085,1096.959,1091.420,967.144,1221.713,1678.491,1034.204,1317.035,1017.261,2678.059,1153.389,1360.736,1071.990,1646.786,1260.903,2686.555,1387.683,2999.505,1873.175,2314.777
34,1423.920,2393.864,4009.247,1337.006,3129.479,3571.529,4277.236,3297.064,1963.371,5725.559,5289.586,1352.396,1429.084,2285.287,1838.582,1554.417,999.086,1568.309,4126.661,3612.636,1247.642,1308.841,1039.070,1095.824,1093.905,967.308,1221.986,1682.536,1034.067,1317.430,1019.566,2677.199,1152.985,1363.311,1070.435,1647.588,1263.337,2690.106,1391.202,3000.852,1873.632,2321.056
35,1421.367,2395.720,4010.912,1339.108,3127.398,3570.894,4279.248,3294.858,1966.015,5723.197,5291.290,1353.982,1429.526,2285.500,1839.350,1579.908,997.430,1569.675,4137.579,3615.806,1247.759,1307.274,1039.341,1097.098,1092.451,966.853,1220.889,1685.960,1034.097,1319.430,1018.045,2677.059,1152.186,1361.201,1070.668,1644.877,1261.320,2688.741,1392.834,3001.611,1873.233,2321.530
36,1421.698,2393.385,4009.225,1338.149,3125.920,3570.079,4274.321,3293.877,1965.620,5717.929,5288.440,1353.047,1427.627,2287.455,1838.489,1604.561,998.395,1569.381,4135.318,3623.604,1247.073,1306.428,1039.526,1096.735,1092.200,966.895,1221.945,1688.014,1034.042,1318.829,1018.110,2673.247,1152.385,1361.811,1071.528,1644.185,1260.334,2685.236,1395.715,3000.015,1872.358,2324.802
37,1421.264,2395.110,4009.744,1338.991,3127.975,3573.324,4275.168,3291.940,1967.020,5722.045,5291.709,1354.184,1429.020,2290.969,1838.726,1634.886,1001.253,1570.624,4145.315,3638.076,1246.271,1307.535,1037.871,1096.351,1091.971,967.155,1221.523,1688.088,1035.933,1320.848,1018.772,2676.543,1153.154,1362.342,1072.244,1643.825,1261.783,2685.097,1398.813,3001.489,1872.851,2329.380
38,1421.185,2392.871,4009.798,1341.095,3124.816,3574.136,4275.023,3292.453,1969.211,5722.049,5290.916,1353.588,1430.244,2292.753,1841.921,1662.241,1003.545,1571.308,4154.992,3649.832,1246.391,1308.072,1039.768,1096.074,1092.789,968.135,1222.252,1692.081,1035.313,1320.437,1019.006,2674.944,1153.088,1364.440,1071.237,1644.729,1260.294,2686.380,1399.819,3003.713,1873.017,2332.929
39,1422.624,2395.114,4011.137,1338.874,3131.545,3572.610,4274.472,3290.849,1970.179,5714.628,5285.583,1353.443,1429.653,2294.439,1839.851,1689.846,1001.564,1570.710,4151.672,3649.535,1245.652,1308.610,1039.667,1095.956,1092.103,967.092,1222.033,1690.366,1035.289,1320.630,1016.777,2675.874,1152.354,1364.175,1072.269,1643.885,1260.799,2684.188,1400.915,3003.428,1872.835,2332.999
40,1421.949,2394.509,4011.711,1341.454,3133.534,3576.461,4275.367,3290.740,1972.916,5720.480,5288.943,1353.479,1429.297,2296.917,1840.790,1717.944,1002.542,1571.507,4160.853,3659.941,1246.579,1307.229,1040.572,1096.474,1093.649,967.058,1222.422,1693.117,1035.337,1320.005,1019.536,2674.785,1152.495,1365.235,1070.998,1646.389,1260.232,2686.678,1404.093,3002.777,1872.904,2336.427
41,1423.791,2393.865,4009.138,1343.106,3128.421,3578.209,4274.885,3290.033,1977.985,5721.614,5288.493,1352.322,1429.437,2298.019,1843.052,1741.502,1007.107,1572.516,4171.951,3668.528,1246.939,1309.508,1040.196,1096.374,1092.096,967.600,1222.874,1696.052,1034.165,1320.667,1017.803,2676.020,1152.989,1365.898,1070.758,1645.687,1263.012,2689.804,1404.639,3003.238,1874.475,2339.071
42,1422.625,2392.349,4007.193,1341.235,3128.610,3576.637,4276.521,3299.556,1977.630,5718.379,5283.590,1354.440,1429.587,2298.447,1844.788,1765.833,1008.705,1572.745,4170.432,3673.896,1248.291,1310.588,1039.887,1096.602,1093.121,967.595,1221.307,1697.691,1034.012,1319.505,1017.260,2673.996,1152.513,1365.943,1070.184,1644.424,1262.086,2688.952,1406.037,3004.255,1872.152,2342.135
43,1422.784,2392.153,4011.027,1341.405,3129.139,3579.588,4276.536,3293.760,1977.868,5718.456,5284.875,1354.448,1428.653,2301.833,1846.286,1785.567,1008.390,1573.417,4183.745,3689.030,1247.932,1313.272,1039.514,1095.746,1091.817,967.861,1221.942,1699.385,1035.616,1321.663,1016.477,2676.684,1152.824,1366.644,1069.747,1645.103,1262.497,2690.853,1409.629,3007.454,1874.511,2343.445
44,1422.668,2388.175,4006.831,1341.733,3128.337,3575.427,4272.276,3286.975,1977.619,5710.738,5282.883,1352.532,1428.508,2301.151,1846.611,1798.357,1006.311,1574.715,4183.663,3692.508,1248.453,1312.878,1038.708,1094.873,1092.755,966.798,1221.825,1700.611,1035.719,1317.837,1017.200,2670.535,1152.703,1363.055,1070.808,1644.335,1262.095,2689.383,1412.476,3000.747,1870.924,2343.778
45,1422.725,2394.378,4011.145,1342.696,3128.539,3581.815,4276.680,3290.722,1982.791,5714.646,5289.230,1355.988,1429.277,2306.240,1850.246,1811.388,1008.659,1576.133,4191.216,3706.230,1249.036,1313.726,1039.220,1096.837,1092.126,968.088,1224.290,1703.719,1037.902,1321.038,1018.044,2674.398,1153.803,1364.347,1072.084,1645.447,1264.363,2690.272,1415.024,3005.942,1873.267,2351.792
46,1423.545,2392.206,4009.418,1342.467,3129.360,3582.109,4274.766,3289.420,1983.666,5710.735,5284.504,1353.510,1430.304,2302.722,1852.182,1816.382,1007.630,1577.099,4195.929,3709.247,1247.610,1311.666,1040.455,1095.781,1092.880,967.756,1223.437,1703.792,1034.474,1320.451,1016.909,2674.018,1153.685,1365.598,1070.129,1647.972,1262.499,2691.679,1416.895,3005.427,1872.949,2351.213
47,1422.073,2392.734,4008.256,1344.463,3128.420,3580.065,4277.821,3289.862,1985.870,5714.609,5284.942,1354.136,1429.717,2306.648,1854.958,1823.327,1008.401,1579.741,4204.274,3724.895,1247.976,1313.000,1039.605,1095.891,1092.106,968.070,1223.168,1705.455,1035.176,1320.735,1015.714,2671.859,1153.115,1366.216,1070.940,1648.154,1263.369,2693.509,1419.955,3004.004,1874.168,2356.747
48,1425.631,2392.577,4010.153,1344.163,3130.796,3581.855,4276.009,3290.423,1986.311,5717.104,5284.047,1354.080,1428.169,2308.562,1856.145,1827.288,1009.079,1579.270,4207.624,3734.605,1247.406,1312.110,1041.662,1094.086,1092.702,968.001,1222.895,1712.117,1036.609,1320.385,1017.874,2670.930,1153.376,1365.524,1072.528,1650.353,1264.081,2696.283,1421.378,3008.115,1875.750,2361.556
49,1426.449,2392.652,4014.574,1346.753,3130.158,3581.830,4273.565,3288.960,1988.549,5717.999,5285.502,1355.548,1428.357,2310.100,1860.958,1830.167,1008.888,1580.035,4216.826,3738.665,1249.280,1313.641,1040.559,1097.551,1093.972,968.143,1223.973,1714.594,1035.331,1322.269,1017.442,2674.664,1153.113,1367.435,1071.171,1649.682,1265.085,2697.150,1426.505,3009.328,1876.520,2364.309
50,1425.824,2391.886,4009.135,1344.262,3133.258,3582.219,4274.523,3289.082,1990.629,5715.607,5280.991,1354.021,1427.760,2311.744,1864.693,1833.106,1009.541,1579.330,4216.713,3739.866,1249.113,1311.819,1039.921,1098.032,1093.911,967.825,1224.578,1716.826,1035.432,1320.370,1017.608,2670.851,1153.996,1365.585,1070.819,1650.502,1264.251,2700.831,1428.123,3006.217,1874.421,2366.426
51,1425.187,2387.831,4004.177,1342.706,3125.785,3580.692,4270.479,3289.796,1991.218,5709.513,5272.713,1352.803,1429.238,2307.007,1869.028,1833.943,1007.473,1580.759,4218.000,3748.112,1248.564,1312.125,1038.856,1096.254,1093.057,967.710,1223.568,1718.424,1034.833,1320.355,1016.545,2669.895,1151.749,1364.791,1070.024,1650.245,1261.471,2700.742,1429.754,3006.658,1872.850,2364.293
52,1426.132,2391.611,4009.423,1344.337,3129.032,3583.882,4273.535,3291.584,1993.805,5720.266,5279.565,1355.838,1429.345,2309.825,1870.934,1837.393,1008.763,1582.933,4221.615,3758.680,1249.825,1314.004,1040.389,1097.633,1093.989,968.591,1224.789,1725.437,1036.770,1322.180,1018.942,2675.944,1153.467,1366.261,1070.985,1652.246,1265.052,2703.606,1436.432,3011.690,1874.191,2370.855
53,1426.881,2390.320,4006.665,1343.254,3129.384,3582.777,4268.915,3287.470,1991.729,5709.222,5276.444,1354.453,1429.196,2308.157,1871.308,1838.186,1007.586,1581.381,4221.537,3757.367,1248.235,1312.210,1039.604,1096.699,1092.125,967.021,1223.304,1727.669,1034.064,1319.174,1015.836,2669.481,1151.652,1361.587,1072.580,1649.103,1264.038,2701.789,1436.552,3005.111,1873.038,2368.211
54,1425.645,2391.378,4006.484,1343.637,3128.099,3584.147,4273.457,3291.984,1996.712,5709.665,5281.183,1356.675,1427.554,2307.974,1872.453,1841.830,1008.453,1581.308,4230.726,3763.571,1250.759,1310.037,1039.414,1098.601,1093.052,968.234,1224.242,1733.747,1034.992,1320.235,1016.426,2672.708,1152.173,1367.062,1071.695,1651.405,1262.500,2703.309,1439.957,3006.657,1873.147,2373.078
55,1426.450,2388.791,4007.997,1344.098,3127.975,3583.313,4273.212,3289.279,1995.307,5706.202,5278.376,1354.171,1428.029,2309.422,1872.020,1842.419,1003.853,1582.828,4233.119,3771.946,1251.481,1313.114,1040.163,1096.067,1091.230,967.245,1222.921,1736.553,1035.859,1318.979,1016.607,2665.321,1153.760,1365.068,1075.528,1649.583,1264.898,2702.066,1443.130,3006.167,1872.006,2375.727
56,1427.303,2394.020,4012.823,1344.729,3129.622,3591.047,4275.889,3292.906,1998.564,5715.454,5282.023,1355.787,1429.193,2311.916,1873.991,1846.212,1004.270,1586.294,4244.028,3784.082,1252.851,1314.763,1041.182,1097.287,1092.373,969.441,1224.522,1743.039,1036.242,1320.050,1017.010,2671.129,1153.733,1367.287,1075.043,1650.328,1264.878,2704.477,1445.338,3009.031,1874.371,2379.031
57,1429.472,2391.120,4011.968,1341.188,3129.200,3587.329,4273.379,3282.764,1997.512,5708.435,5278.774,1353.192,1428.229,2309.407,1872.589,1844.962,1004.631,1585.987,4238.123,3784.261,1250.801,1314.319,1039.756,1096.710,1091.050,967.319,1223.018,1747.021,1035.701,1318.281,1018.066,2672.322,1153.233,1368.474,1075.311,1651.742,1263.396,2703.149,1446.853,3009.358,1873.019,2381.834
58,1425.669,2387.762,4007.553,1342.548,3128.546,3583.994,4268.946,3280.662,1999.363,5703.765,5272.639,1352.702,1426.702,2311.137,1874.819,1847.991,1001.334,1585.436,4243.402,3793.765,1253.013,1312.305,1039.140,1096.021,1090.672,968.025,1222.160,1752.925,1035.779,1318.858,1018.925,2669.538,1153.180,1367.254,1073.309,1651.168,1263.182,2704.700,1446.894,3007.688,1872.954,2383.928
59,1427.092,2390.065,4005.440,1344.265,3131.901,3589.593,4271.700,3283.700,2002.745,5711.051,5274.240,1354.921,1427.403,2311.216,1878.704,1848.898,1000.640,1588.592,4253.143,3802.195,1252.966,1311.359,1040.613,1096.952,1092.840,968.351,1223.582,1758.518,1036.151,1318.341,1016.904,2669.905,1152.954,1368.070,1075.092,1651.201,1263.331,2706.239,1450.286,3012.828,1876.372,2385.926
60,1426.672,2388.990,4006.286,1344.715,3127.522,3589.549,4270.081,3288.710,2002.117,5702.762,5273.239,1353.532,1426.581,2310.358,1881.736,1851.293,999.638,1589.552,4254.500,3813.264,1252.782,1313.530,1040.724,1097.903,1091.941,967.430,1222.894,1763.672,1036.217,1319.472,1015.493,2669.454,1152.708,1367.039,1073.081,1650.521,1261.820,2705.998,1454.309,3007.832,1873.415,2389.862
61,1427.906,2388.356,4014.059,1343.078,3125.479,3592.219,4278.768,3289.823,2002.623,5711.073,5273.875,1356.470,1427.850,2312.508,1885.721,1853.546,997.776,1590.649,4255.138,3823.257,1254.701,1314.016,1040.764,1097.029,1094.285,969.142,1222.751,1769.317,1036.336,1318.974,1018.890,2672.654,1153.652,1369.068,1074.187,1652.220,1264.056,2712.153,1457.409,3013.374,1873.150,2392.761
62,1429.215,2391.551,4010.378,1346.163,3130.843,3593.797,4275.314,3294.606,2004.697,5709.252,5272.196,1356.257,1429.856,2310.991,1890.046,1854.209,996.536,1592.498,4264.274,3832.318,1254.030,1314.328,1040.145,1096.932,1093.893,968.496,1223.040,1774.316,1034.933,1318.403,1019.299,2668.662,1152.844,1369.926,1073.873,1649.936,1264.809,2709.922,1460.794,3009.224,1874.175,2393.367
63,1426.864,2391.713,4011.480,1346.009,3128.699,3596.028,4274.128,3286.692,2006.669,5704.736,5272.231,1354.970,1427.022,2312.180,1890.740,1856.883,996.461,1595.050,4266.794,3827.635,1254.723,1313.868,1039.493,1098.003,1092.811,968.215,1223.842,1779.485,1038.217,1318.572,1015.334,2670.134,1153.011,1372.014,1075.156,1650.979,1264.347,2710.147,1464.912,3011.968,1874.381,2393.348
64,1426.946,2387.405,4009.694,1345.921,3129.781,3591.976,4270.365,3286.418,2005.436,5703.009,5270.231,1354.876,1426.452,2309.389,1889.984,1856.565,994.671,1594.882,4268.017,3837.612,1253.848,1313.974,1039.619,1096.073,1093.165,967.137,1224.189,1781.723,1034.791,1319.270,1016.658,2665.477,1152.226,1370.697,1076.710,1650.070,1262.823,2708.270,1466.319,3007.995,1873.621,2394.176
65,1427.927,2390.208,4009.668,1347.496,3127.467,3594.363,4269.551,3289.413,2006.380,5702.354,5270.973,1355.474,1428.204,2310.607,1891.581,1858.213,993.558,1599.173,4275.146,3840.789,1254.557,1313.408,1040.368,1097.822,1093.068,967.411,1223.765,1786.846,1036.401,1316.998,1018.219,2665.516,1152.211,1370.607,1076.995,1649.596,1263.206,2709.220,1470.523,3012.003,1874.356,2398.618
